"author-name","author-wikidata-id","date-of-birth","date-of-death","title","subtitle","year","genre","source-url"
"Arnim, Gisela von","Q77411","1827-08-30","1889-04-04","Das Herz der Laïs","Drama in einem Akt","1857","","https://books.google.de/books?id=cBgPAAAAIAAJ&hl=de&pg=RA2-PA280-IA11"
"Arnim, Gisela von","Q77411","1827-08-30","1889-04-04","Ingeborg von Dänemark","Drama in drei Akten","1857","tragedy","https://books.google.de/books?id=cBgPAAAAIAAJ&hl=de&pg=PA3"
"Arnim, Gisela von","Q77411","1827-08-30","1889-04-04","Trost in Thränen","Drama in fünf Akten","1857","","https://books.google.de/books?id=1V06AAAAcAAJ&hl=de&pg=PA7"
"Arnim, Gisela von","Q77411","1827-08-30","1889-04-04","Das Steinbild der Cornelia","Drama in fünf Akten","1865","","https://books.google.de/books?id=NJdOAQAAMAAJ&hl=de&pg=PA1"
"Arnim, Gisela von","Q77411","1827-08-30","1889-04-04","Das Licht","Festspiel zum Geburtstag des Weisen","1870","","https://books.google.de/books?id=_XMYAAAAYAAJ"
"Arnim, Gisela von","Q77411","1827-08-30","1889-04-04","Wie es unterdessen Daheim war","Dramatische Erzählung","1875","","https://books.google.de/books?id=5pOU9zBEo9wC"
"Arnim, Gisela von","Q77411","1827-08-30","1889-04-04","Alt Schottland","Drama","1890","","https://books.google.de/books?id=zoF7af8GqzIC"
"Aubin, Maria","Q98688605","1847-04-20","1920-08-09","Die Erzieherin","Lustspiel in einem Akte","1882","comedy","https://haab-digital.klassik-stiftung.de/viewer/!metadata/82055412X/1/LOG_0006/"
"Bernstein, Caroline","Q1044452","1797-07-08","1838-11-18","Das eingebrachte Stündchen oder Gellert im Schlafrock","Original-Lustspiel in einem Aufzuge (nach einer Anekdote)","1831","comedy","https://books.google.com/books?id=ocE6AAAAcAAJ&pg=PA63"
"Bernstein, Elsa","Q107883","1866-10-28","1949-07-12","Wir Drei","Fünf Akte","1893","","https://www.archive.org/details/wirdreifnfakte00rosm"
"Bernstein, Elsa","Q107883","1866-10-28","1949-07-12","Dämmerung","Schauspiel in fünf Akten","1893","","https://books.google.de/books?id=qhDmfks20O0C"
"Bernstein, Elsa","Q107883","1866-10-28","1949-07-12","Königskinder ","Ein deutsches Märchen in 3 Akten","1895","","https://books.google.de/books?id=jN_THeGgxeoC"
"Bernstein, Elsa","Q107883","1866-10-28","1949-07-12","Tedeum","Gemütskomödie in fünf Akten","1896","comedy","https://books.google.de/books?id=Mhw8AQAAMAAJ"
"Bernstein, Elsa","Q107883","1866-10-28","1949-07-12","Themistokles","Tragödie in fünf Akten","1897","tragedy","https://books.google.de/books?id=P_hWogXIGCwC"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Herma und Die Söhne der Rache","Romantisches Gemälde der Vorzeit","1828","","https://www.digitale-sammlungen.de/de/view/bsb10105769?page=7"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Ferdinand Avelli","Drama in drei Akten","1830","","https://www.digitale-sammlungen.de/de/view/bsb10105778?page=251"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Glöckner von Notre-Dame","Romantisches Drama in sechs Tableaux","1830","","https://www.digitale-sammlungen.de/de/view/bsb10105779?page=257"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Peter von Stàpàr","Historisches Schauspiel in fünf Akten","1831","","https://www.digitale-sammlungen.de/de/view/bsb11013845?page=239"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Waldemar's Traum","Historisch-Romantisches Schauspiel in fünf Akten, mit einem Vorspiele: Das Vermächtniß","1831","","https://www.digitale-sammlungen.de/de/view/bsb11336659?page=195"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Engländer in Paris","Posse in vier Akten","1833","comedy","https://www.digitale-sammlungen.de/de/view/bsb11360071?page=207"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Taube von Cerdrons","Drama in fünf Aufzüge","1833","","https://www.digitale-sammlungen.de/de/view/bsb10105776?page=123"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Schloss Greiffenstein, oder Der Sammtschuh","Romantisches Schauspiel in fünf Aufzügen nebst einem Vorspiele","1833","","https://books.google.de/books?id=i2zPAAAAMAAJ"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Hinko","Drama in fünf Akten und einem Vorspiel","1834","","https://www.digitale-sammlungen.de/de/view/bsb11013844?page=7"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Scheiben-Toni","National-Schauspiel in vier Akten","1834","","https://www.digitale-sammlungen.de/de/view/bsb11377166?page=239"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Rubens in Madrid","Original-Lustspiel in fünf Akten","1836","comedy","https://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10105769_00193.html"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Liebe Streit","Festspiel zur Feier der Ankunft Seiner Majestät Otto des Ersten","1836","","https://books.google.de/books?id=LCJRAAAAcAAJ"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Eine deutsche Pariserin oder Onkel und Nichte","Lustspiel in fünf Akten","1836","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105774?page=5"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Ritter von Malta, oder Die Kraft des Firmans","Romantisches Drama in sechs Aufzügen","1836","","https://www.digitale-sammlungen.de/de/view/bsb11013845?page=3"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Wie ist das zugegangen?","Lustspiel in einem Akt","1836","comedy","https://www.digitale-sammlungen.de/de/view/bsb10128154?page=15 "
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Ulrich Zwingli's Tod","Historisches Trauerspiel in fünf Akten","1837","tragedy","https://www.digitale-sammlungen.de/de/view/bsb10105777?page=87"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Anglikaner und Puritaner","Große Oper in 5 Akten","1838","","https://books.google.de/books?id=LxRRAAAAcAAJ"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Elisabeth von England","Historisches Original-Drama in fünf Akten und einem Nachspiel","1841","","https://www.digitale-sammlungen.de/de/view/bsb10105772?page=253"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Nacht und Morgen","Drama in vier Abteilungen und fünf Akten","1842","","https://www.digitale-sammlungen.de/de/view/bsb10105771?page=145"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Steffen Langer aus Glogau, oder, Der holländische Kamin","Original-Lustspiel in vier Akten und einem Vorspiel: Der Kaiser und der Seiler, in einem Akt","1843","comedy","https://www.archive.org/details/steffenlangeraus00birc"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Simon","Schauspiel in fünf Akten","1843","","https://www.digitale-sammlungen.de/de/view/bsb11013844?page=239"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Mutter und Sohn","Schauspiel in zwei Abteilungen und fünf Akten","1843","","https://www.digitale-sammlungen.de/de/view/bsb11360071?page=101"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Marquise von Villette","Original-Lustspiel in fünf Akten","1844","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105770?page=5"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Gasthaus-Abenteuer","Posse in drei Akten","1848","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105778?page=125"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Pfarrherr","Original-Lustspiel in fünf Akten","1848","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105770?page=231"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Ein Sonderling und seine Familie","Original-Lustspiel in fünf Akten","1848","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105773?page=209"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Alles für Andere","Original-Lustspiel in einem Akt","1848","comedy","https://www.digitale-sammlungen.de/de/view/bsb11336211?page=163"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Kaiser Karls Schwerdt, oder: Der Leyer-Kasper","Schauspiel in fünf Akten nach Immermann's Roman","1849","","https://www.digitale-sammlungen.de/de/view/bsb10105773?page=125"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Rose von Avignon","Romantisches Schauspiel in vier Akten","1850","","https://www.digitale-sammlungen.de/de/view/bsb10105774?page=107"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Das Forsthaus","Original-Schauspiel in zwei Abteilungen und vier Akten","1850","","https://www.digitale-sammlungen.de/de/view/bsb11377166?page=135"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Wie man Häuser baut","Lokales Zeitgemälde in vier Akten mit freier Benutzung einer historischen Anekdote","1851","","https://books.google.de/books?id=TdkRd3BPe_sC"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Grossfürstin","Romantisch komische Oper in zwei Abtheilungen und vier Alten","1851","","https://books.google.de/books?id=C79DAAAAcAAJ"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Magdala","Original-Drama in vier Akten","1851","","https://www.digitale-sammlungen.de/de/view/bsb10105775?page=251"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Eine Frau aus der City","Schauspiel in vier Akten","1852","","https://www.digitale-sammlungen.de/de/view/bsb10105771?page=325"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Ein alter Musikant","Drama in einem Akt","1852","","https://www.digitale-sammlungen.de/de/view/bsb11336211?page=123"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Rose und Röschen","Original-Schauspiel in vier Akten","1853","","https://books.google.de/books?id=VbM7AAAAcAAJ"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Tony","Romantische Oper in drei Aufzügen","1854","","https://books.google.de/books?id=w8tDAAAAcAAJ"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Lady von Worsley-Hall","Schauspiel in zwei Abteilungen und fünf Akten","1855","","https://www.digitale-sammlungen.de/de/view/bsb10105772?page=115"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Iffland","Zeitbild in drei Abteilungen und vier Akten","1858","","https://www.digitale-sammlungen.de/de/view/bsb10105774?page=219"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Fräulein Höckerchen","Original-Lustspiel in drei Akten","1858","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105772?page=3"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Goldbauer","Original-Schauspiel in vier Akten","1860","","https://www.digitale-sammlungen.de/de/view/bsb10105771?page=11"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Ein Kind des Glücks","Original-Charakter-Lustspiel in fünf Akten","1860","comedy","https://books.google.de/books?id=0ZHnM9xPuL0C"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Eine Sylvesternacht","Schauspiel in zwei Abteilungen und vier Akten","1862","","https://www.digitale-sammlungen.de/de/view/bsb10105776?page=7"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Eine Tochter des Südens","Schauspiel in fünf Akten, mit freier Benutzung des Romans der Kavanagh","1862","","https://www.digitale-sammlungen.de/de/view/bsb10105773?page=3"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Katharina II. und ihr Hof","Original-Schauspiel in vier Akten","1863","","https://www.digitale-sammlungen.de/de/view/bsb11360071?page=7"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Königin Bell","Schauspiel in zwei Abteilungen und fünf Akten","1863","","https://www.digitale-sammlungen.de/de/view/bsb10105775?page=133"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Cassationsrath","Lustspiel in einem Akt","1864","comedy","https://www.digitale-sammlungen.de/de/view/bsb11336659?page=9"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Junge Alte","Original-Lustspiel in einem Akt","1865","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105778?page=205"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Leiermann und sein Pflegekind","Original-Volksstück in fünf Aufzügen","1865","","https://babel.hathitrust.org/cgi/pt?id=wu.89006084123"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Revanche","Lustspiel in zwei Akten","1865","comedy","https://www.digitale-sammlungen.de/de/view/bsb10105779?page=191"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Frau in Weiß","Drama in drei Abteilungen und fünf Akten","1866","","https://www.digitale-sammlungen.de/de/view/bsb10105779?page=7"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Der Herr Studiosus","Charaktergemälde in einem Akt","1866","","https://www.digitale-sammlungen.de/de/view/bsb10105779?page=137"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Das Testament eines Sonderlings","Schauspiel in fünf Akten","1867","","https://www.digitale-sammlungen.de/de/view/bsb11013844?page=115"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Wer ist sie?","Original-Schauspiel in vier Akten","1868","","https://www.digitale-sammlungen.de/de/view/bsb11013845?page=113"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Die Waise aus Lowood","Schauspiel in zwei Abteilungen und vier Akten","1876","","https://www.digitale-sammlungen.de/de/view/bsb11336659?page=41"
"Birch-Pfeiffer, Charlotte","Q68117","1800-06-23","1868-08-25","Graf von Falkenberg","Schwank in einem Akt","1876","comedy","https://www.digitale-sammlungen.de/de/view/bsb11336659?page=157"
"Bloch, Bianca","Q108495095","1800-06-23","1868-08-25","Maiwein","Lustspiel in einem Akt","1880","comedy","https://nbn-resolving.org/urn:nbn:de:hbz:6-13659547230"
"Bloch, Bianca","Q108495095","1800-06-23","1868-08-25","Helene","Lustspiel in einem Akt","1880","comedy","https://nbn-resolving.org/urn:nbn:de:hbz:6-13659541702"
"Bürger, Elise","Q1330617","1769-11-19","1833-11-24","Die Heirathslustigen","Nachspiel in einem Aufzuge","1801","","https://books.google.com/books?id=0JRIAAAAcAAJ&pg=PA63"
"Bürger, Elise","Q1330617","1769-11-19","1833-11-24","Die Überraschung","Familiengemählde in einem Acte. Als Prolog zum Geburtstage Sr. Majestät der Königinn Charlotte verfaßt","1801","","https://reader.digitale-sammlungen.de/de/fs1/object/display/bsb10056919_00003.html "
"Bürger, Elise","Q1330617","1769-11-19","1833-11-24","Das Bouquet","Schauspiel in zwei Akten","1801","","https://books.google.de/books?id=0JRIAAAAcAAJ&hl=de&pg=PA3"
"Bürger, Elise","Q1330617","1769-11-19","1833-11-24","Die antike Statue aus Florenz","[Scherzspiel]","1815","comedy","https://doi.org/10.1353/gyr.2011.0084"
"Christen, Ada","Q85002","1839-03-06","1901-05-19","""Das"" Loch in der Wand","Posse mit Gesang in einem Akt","1860","comedy","https://books.google.de/books?id=_W2Dn1rjmGUC"
"Christen, Ada","Q85002","1839-03-06","1901-05-19","Die Häuslerin","Volksstück in vier Aufzügen","1867","","https://books.google.de/books?id=mbo7AAAAcAAJ"
"Christen, Ada","Q85002","1839-03-06","1901-05-19","Faustina","Drama in fünf Akten","1871","","https://anno.onb.ac.at/cgi-content/anno-buch?apm=0&aid=155"
"Cosmar, Antonie von","Q2653682","1806","1870","Der Wundertrank","Dramatische Aufgabe in einem Aufzuge, nach dem Französischen: »la Fiole de Cagliostro« bearbeitet","1837","","https://books.google.com/books?id=c0E7AAAAcAAJ&pg=PA61"
"Cosmar, Antonie von","Q2653682","1806","1870","Ehestandswirren","Lustspiel in einem Aufzuge, frei nach dem Französischen","1838","comedy","https://books.google.com/books?id=m0E7AAAAcAAJ&pg=PA45"
"Cosmar, Antonie von","Q2653682","1806","1870","Die Eröffnungs-Rede","Lustspiel in einem Aufzuge, nach Rougemont","1840","comedy","https://books.google.com/books?id=4EE7AAAAcAAJ&pg=PA97"
"Delle Grazie, Marie Eugenie","Q1484417","1864-08-14","1931-02-19","Saul","Tragödie in fünf Akten","1885","tragedy","https://books.google.de/books?id=BHFVAAAAYAAJ"
"Delle Grazie, Marie Eugenie","Q1484417","1864-08-14","1931-02-19","Moralische Walpurgisnacht","Ein Satyrspiel vor der Tragödie","1896","comedy","https://anno.onb.ac.at/cgi-content/anno-buch?bid=AC06729058"
"Delle Grazie, Marie Eugenie","Q1484417","1864-08-14","1931-02-19","Schlagende Wetter","Drama in vier Akten","1899","","https://books.google.de/books?id=wpZEAAAAIAAJ"
"Déry, Juliane","Q986949","1861-07-10","1899-03-31","Verlobung bei Pignerols","Lustspiel in einem Aufzug","1888","comedy","https://archive.org/details/verlobungbeipign00dr"
"Déry, Juliane","Q986949","1861-07-10","1899-03-31","Es fiel ein Reif","Drama in einem Akt","1896","","https://archive.org/details/esfieleinreifdra00dr"
"Déry, Juliane","Q986949","1861-07-10","1899-03-31","Die Schand","Volksstück in sechs Bildern","1897","","https://books.google.de/books?id=N1IuAAAAYAAJ"
"Déry, Juliane","Q986949","1861-07-10","1899-03-31","Die sieben mageren Kühe","Komödie in drei Akten","1897","comedy","https://books.google.de/books?id=eVIuAAAAYAAJ"
"Druskowitz, Helene von","Q86525","1856-05-02","1918-05-31","Sultan und Prinz","Trauerspiel in fünf Aufzügen","1881","tragedy","https://books.google.com/books?id=nuOc9p3zNBcC"
"Druskowitz, Helene von","Q86525","1856-05-02","1918-05-31","Der Präsident vom Zither-Club","Original-Posse in vier Aufzügen","1884","comedy","http://resolver.staatsbibliothek-berlin.de/SBB00002C8A00000000"
"Druskowitz, Helene von","Q86525","1856-05-02","1918-05-31","Aspasia","Lustspiel in fünf Aufzügen","1889","comedy","https://nbn-resolving.de/urn:nbn:de:gbv:32-1-10031628783"
"Druskowitz, Helene von","Q86525","1856-05-02","1918-05-31","International","Dramatischer Scherz in drei Akten","1890","comedy","https://nbn-resolving.de/urn:nbn:de:gbv:32-1-10031628020"
"Druskowitz, Helene von","Q86525","1856-05-02","1918-05-31","Die Pädagogin","Dramatischer Scherz in drei Akten","1890","comedy","http://resolver.staatsbibliothek-berlin.de/SBB0002B1EF00000000"
"Ebner-Eschenbach, Marie von","Q93525","1830-09-13","1918-05-31","Maria Stuart in Schottland","[Tragisches] Schauspiel in fünf Aufzügen","1860","tragedy","https://doi.org/10.1515/9783110917918.9"
"Ebner-Eschenbach, Marie von","Q93525","1830-09-13","1918-05-31","Die Schauspielerin","Drama in drei Aufzügen","1861","","https://doi.org/10.1515/9783110233070.195"
"Ebner-Eschenbach, Marie von","Q93525","1830-09-13","1916-03-12","Das Geständnis","Drama in vier Aufzügen","1861","","https://doi.org/10.1515/9783110233070.1"
"Ebner-Eschenbach, Marie von","Q93525","1830-09-13","1916-03-12","Mutter und Braut","Schauspiel in vier Aufzügen","1863","","https://doi.org/10.1515/9783110233070.83"
"Ebner-Eschenbach, Marie von","Q93525","1830-09-13","1916-03-12","Marie Roland","Trauerspiel in fünf Aufzügen","1867","tragedy","https://doi.org/10.1515/9783110917918.381"
"Ebner-Eschenbach, Marie von","Q93525","1830-09-13","1916-03-12","Das Bekenntniß","","1881","","https://doi.org/10.1515/9783110233070.833"
