"author-name","author-wikidata-id","date-of-birth","date-of-death","title","subtitle","year","genre","source-url"
"Pulvermacher, Auguste","Q103256001","1835-04-18","1898-12-13","Ehefesseln","Original-Lustspiel in einem Akte","1882","comedy","https://books.google.de/books?id=M3fy1hfBxmkC"
"Reinhardt, Friederike","Q18916763","1770-04-30","1843-11-11","Alte Liebe rostet nicht","Lustspiel in einem Akte","1835","comedy","https://books.google.com/books?id=KOw6AAAAcAAJ&pg=PA63"
"Reinhardt, Friederike","Q18916763","1770-04-30","1843-11-11","Das Probejahr","Lustspiel in einem Akte","1835","comedy","https://books.google.com/books?id=KOw6AAAAcAAJ&pg=PA93"
"Reinhardt, Friederike","Q18916763","1770-04-30","1843-11-11","Der gutgemeinte Irrthum","Lustspiel in einem Akte","1835","comedy","https://books.google.com/books?id=KOw6AAAAcAAJ&pg=PA35"
"Reinhardt, Friederike","Q18916763","1770-04-30","1843-11-11","Der Pelzrock. Nach einem Gedicht von St. Schütze","Lustspiel in einem Akte","1835","comedy","https://books.google.com/books?id=KOw6AAAAcAAJ&pg=PA161"
"Reinhardt, Friederike","Q18916763","1770-04-30","1843-11-11","Der St. Hubertus-Brunnen","Lustspiel in einem Akte","1835","comedy","https://books.google.com/books?id=KOw6AAAAcAAJ&pg=PA3 "
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Oheim","Schauspiel in fünf Aufzügen","1836","","https://books.google.de/books?id=LQYTAAAAYAAJ&hl=de&pg=PA253"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Die Braut aus der Residenz","Lustspiel in zwei Aufzügen","1836","comedy","https://books.google.de/books?id=LQYTAAAAYAAJ&hl=de&pg=PA147"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Lüge und Wahrheit","Schauspiel in vier Aufzügen","1836","","https://books.google.de/books?id=LQYTAAAAYAAJ&hl=de&pg=PA1"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Verlobungsring","Lustspiel in vier Aufzügen","1837","comedy","https://books.google.de/books?id=5gkTAAAAYAAJ&hl=de&pg=PA305"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Landwirth","Lustspiel in vier Aufzügen","1837","comedy","https://books.google.de/books?id=5gkTAAAAYAAJ&hl=de&pg=PA141"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Die Fürstenbraut","Schauspiel in fünf Aufzügen","1837","","https://books.google.de/books?id=5gkTAAAAYAAJ&hl=de&pg=PA1"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Unentschlossene","Lustspiel in vier Aufzügen","1838","comedy","https://books.google.de/books?id=H2oQAAAAYAAJ&hl=de&pg=PA343"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Vetter Heinrich","Schauspiel in fünf Aufzügen","1838","","https://books.google.de/books?id=H2oQAAAAYAAJ&hl=de&pg=PA165"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Zögling","Lustspiel in vier Aufzügen","1838","comedy","https://books.google.de/books?id=H2oQAAAAYAAJ&hl=de&pg=PA1"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Das Fräulein vom Lande","Lustspiel in fünf Aufzügen","1839","comedy","https://books.google.de/books?id=ywgTAAAAYAAJ&hl=de&pg=PA283"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Pflegevater","Schauspiel in vier Aufzügen","1839","","https://books.google.de/books?id=ywgTAAAAYAAJ&hl=de&pg=PA141"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Majoratserbe","Lustspiel in vier Aufzügen","1839","comedy","https://books.google.de/books?id=ywgTAAAAYAAJ&hl=de&pg=PA1"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Pflicht und Liebe","Schauspiel in zwei Aufzügen","1841","","https://books.google.de/books?id=qXMQAAAAYAAJ&hl=de&pg=PA289"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Die Stieftochter","Lustspiel in vier Aufzügen","1841","comedy","https://books.google.de/books?id=qXMQAAAAYAAJ&hl=de&pg=PA127"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Die Unbelesene","Lustspiel in vier Aufzügen","1841","comedy","https://books.google.de/books?id=qXMQAAAAYAAJ&hl=de&pg=PA1"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Folgen einer Gartenbeleuchtung","Lustspiel in drei Aufzügen","1842","comedy","https://books.google.de/books?id=TXQQAAAAYAAJ&hl=de&pg=PA293"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Die Heimkehr des Sohnes","Schauspiel in vier Aufzügen","1842","","https://books.google.de/books?id=TXQQAAAAYAAJ&hl=de&pg=PA163"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Capitain Firnewald","Lustspiel in vier Aufzügen","1842","comedy","https://books.google.de/books?id=TXQQAAAAYAAJ&hl=de&pg=PA1"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Regine","Schauspiel in fünf Aufzügen","1844","","https://books.google.de/books?id=o2c6AAAAcAAJ&hl=de&pg=PA251"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der alte Herr","Lustspiel in zwei Aufzügen","1844","comedy","https://books.google.de/books?id=o2c6AAAAcAAJ&hl=de&pg=PA141"
"Sachsen, Amalie von","Q69929","1794-08-10","1870-09-18","Der Siegelring","Schauspiel in vier Aufzügen","1844","","https://books.google.de/books?id=o2c6AAAAcAAJ&hl=de&pg=PA1"
"Salburg, Edith von","Q19187925","1868-10-14","1942-12-03","Scheinehre","Ein Lustspiel in vier Akten","1884","comedy","https://books.google.de/books?id=m1c7AQAAMAAJ"
"Salburg, Edith von","Q19187925","1868-10-14","1942-12-03","Ein Cäsar","Historisches Trauerspiel in fünf Akten","1889","tragedy","https://books.google.de/books?id=UAf5wMIffGsC"
"Schabelsky, Elsa von","Q4519117","1860-04-18","1917-08-15","Der berühmte Mann","Lustspiel in vier Akten","1895","comedy","https://nbn-resolving.org/urn:nbn:de:hbz:6-53649480159"
"Schmidt, Elise","Q16471517","1824-10-01","1911-07-28","Der Genius und die Gesellschaft","Trauerspiel","1849","tragedy","https://books.google.de/books?id=LoJDAQAAMAAJ&hl=de&pg=PA1"
"Schmidt, Elise","Q16471517","1824-10-01","1911-07-28","Judas Ischarioth","Ein dramatisches Gedicht in fünf Abtheilungen","1851","","https://books.google.de/books?id=GEY08t8BaZwC"
"Schmidt, Elise","Q16471517","1824-10-01","1911-07-28","Macchiavelli","Eine politische Tragödie","1852","tragedy","https://books.google.de/books?id=LoJDAQAAMAAJ&hl=de&pg=RA1-PA1"
"Schmidt, Elise","Q16471517","1824-10-01","1911-07-28","Peter der Große und sein Sohn","Geschichtliches Trauerspiel","1854","tragedy","https://books.google.de/books?id=LoJDAQAAMAAJ&hl=de&pg=RA2-PA1"
"Schmidt, Elise","Q16471517","1824-10-01","1911-07-28","Brandenburg's Erster Friedrich","Geschichtlich-vaterländisches Schauspiel in fünf Akten","1860","","https://books.google.de/books?id=ByM7AAAAcAAJ"
"Spranger, Theophania","Q133800705","","","Leonin oder eine Doppelehe am Hofe Ludwig XIV","Drama in fünf Akten","1863","","https://books.google.de/books?id=i22IhB_iirEC"
"Spranger, Theophania","Q133800705","","","Ildico oder die Römerin im Hunnenlager","Historisches Drama in fünf Akten","1864","tragedy","https://nbn-resolving.org/urn:nbn:de:hbz:6:1-209311"
"Tieck, Sophie","Q98808","1775-02-18","1833-10-12","Die Bezauberungen der Nacht","Ein dramatisirtes Mährchen","1802","","https://books.google.de/books?id=AK1LAAAAcAAJ&hl=de&pg=PA311"
"Tieck, Sophie","Q98808","1775-02-18","1833-10-12","Die Alte vom Bach","","1804","","https://books.google.de/books?id=gapIAAAAcAAJ&hl=de&pg=PA1"
"Tieck, Sophie","Q98808","1775-02-18","1833-10-12","Die Brüder","","1804","","https://books.google.de/books?id=gapIAAAAcAAJ&hl=de&pg=PA131"
"Tieck, Sophie","Q98808","1775-02-18","1833-10-12","Frühlingszauber","","1804","","https://books.google.de/books?id=gapIAAAAcAAJ&hl=de&pg=PA259"
"Tieck, Sophie","Q98808","1775-02-18","1833-10-12","Egidio und Isabella","Ein Trauerspiel in drei Aufzügen","1807","tragedy","https://books.google.de/books?id=spE_AAAAYAAJ&pg=PA183"
"Tuhten, Anna","Q107325768","1842-11-20","","Die Cameraderie oder Eine Hand wäscht die andere","Lustspiel in fünf Aufzügen","1880","comedy","https://nbn-resolving.org/urn:nbn:de:hbz:6:1-229376"
"Viebig, Clara","Q71465","1860-07-17","1952-07-31","Barbara Holzer","Schauspiel in drei Akten","1897","","https://archive.org/details/barbaraholzersch00vieb/mode/2up"
"Viebig, Clara","Q71465","1860-07-17","1952-07-31","Pharisäer","Komödie in drei Akten","1899","comedy","https://archive.org/details/phariserkomdiei00viebgoog/mode/1up"
"Wedel-Bérard, Elisabeth von","Q63681450","1905-01-21","1905-09-18","Glücklicher Zufall Nr. 333","Lustspiel in einem Akt","1887","comedy","https://nbn-resolving.org/urn:nbn:de:hbz:6-85659522089"
"Wedel-Bérard, Elisabeth von","Q63681450","1905-01-21","1905-09-18","Kurirt","Lustspiel in einem Akt","1887","comedy","https://nbn-resolving.org/urn:nbn:de:hbz:6-85659522096"
"Wedel-Bérard, Elisabeth von","Q63681450","1905-01-21","1905-09-18","Ein Weihnachtsabend in England","Familien-Gemälde in einem Akt","1887","","https://nbn-resolving.org/urn:nbn:de:hbz:6-85659522102"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Das Nachspiel","Ein Lustspiel in einem Aufzuge","1800","comedy","https://books.google.de/books?id=Fc5gAAAAcAAJ&hl=de&pg=PA173"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Deutsche Treue","Ein Schauspiel in einem Aufzuge","1804","","https://books.google.de/books?id=Rl8HAAAAQAAJ&hl=de&pg=PA223"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Der Reukauf","Lustspiel in zwei Aufzügen","1804","comedy","https://books.google.de/books?id=Rl8HAAAAQAAJ&hl=de&pg=PA163"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Ein Haus zu verkaufen","Lustspiel in einem Aufzuge. Nach dem Französischen frey bearbeitet","1804","comedy","https://books.google.de/books?id=Rl8HAAAAQAAJ&hl=de&pg=PA117"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Kindliche Liebe","Ein Schauspiel in fünf Aufzügen","1804","","https://books.google.de/books?id=Rl8HAAAAQAAJ&hl=de&pg=PA1"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Das Mißverständniß","Ein Lustspiel in einem Aufzuge","1804","comedy","https://archive.org/details/schauspiele03weis/page/212/mode/2up"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Das Waisenhaus","Schauspiel in zwei Aufzügen","1809","","https://books.google.de/books?id=EGAHAAAAQAAJ&hl=de&pg=PA201"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die erste Liebe","Lustspiel in drei Aufzügen","1809","comedy","https://books.google.de/books?id=EGAHAAAAQAAJ&hl=de&pg=PA113"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Bestürmung von Smolensk","Ein romantisches Schauspiel in vier Aufzügen","1809","","https://books.google.de/books?id=EGAHAAAAQAAJ&hl=de&pg=PA1"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Ehescheuen","Ein Lustspiel in einem Act","1809","comedy","https://books.google.de/books?id=7V8HAAAAQAAJ&hl=de&pg=PA207"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Versöhnung","Ein Schauspiel in drei Aufzügen","1809","","https://books.google.de/books?id=7V8HAAAAQAAJ&hl=de&pg=PA111"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Der Wald bei Hermannstadt","Ein romantisches Schauspiel in vier Aufzügen. Nach dem Französischen","1809","","https://books.google.de/books?id=7V8HAAAAQAAJ&hl=de&pg=PA1"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Unterthanenliebe","Lustspiel in zwei Aufzügen","1809","comedy","https://books.google.de/books?id=1V8HAAAAQAAJ&hl=de&pg=PA189"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Radikalkur","Original-Lustspiel in drei Aufzügen","1809","comedy","https://books.google.de/books?id=1V8HAAAAQAAJ&hl=de&pg=PA101"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Adelheid, Markgräfin von Burgau","Romantisches Schauspiel in vier Aufzügen","1809","","https://books.google.de/books?id=1V8HAAAAQAAJ&hl=de&pg=PA1"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Das Frühstück","Lustspiel in einem Aufzuge. Nach dem Französischen","1810","comedy","https://books.google.de/books?id=1V8HAAAAQAAJ&hl=de&pg=PA253"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Beschämte Eifersucht","Ein Lustspiel in drei Aufzügen","1810","comedy","https://books.google.de/books?id=Fc5gAAAAcAAJ&hl=de&pg=PA93"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Drusen","Ein Schauspiel in vier Aufzügen","1810","","https://books.google.de/books?id=Fc5gAAAAcAAJ&hl=de&pg=PA205"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Liebe und Entsagung","Ein Schauspiel in drei Aufzügen","1810","","https://books.google.de/books?id=Fc5gAAAAcAAJ&hl=de&pg=PA1"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Erben","Ein Lustspiel in vier Aufzügen","1810","comedy","https://archive.org/details/schauspiele03weis/page/n5/mode/2up"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Totila, König der Gothen","Ein Schauspiel in fünf Aufzügen","1810","","https://archive.org/details/schauspiele03weis/page/124/mode/2up"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Künstler-Dank","Eine dramatische Scene","1815","","https://books.google.de/books?id=7o9lAAAAcAAJ"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Das Consilium","Lustspiel in einem Aufzuge","1816","comedy","https://books.google.com/books?id=p85gAAAAcAAJ&pg=PA269"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Herrmann","Ein geschichtliches Schauspiel in fünf Aufzügen","1817","","https://books.google.de/books?id=C4IHAAAAQAAJ&hl=de&pg=RA2-PA1"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Schweitzerhütte am Rheinfall","Ein Lustspiel in einem Aufzuge. Nach einer wahren Begebenheit im Jahre 1813","1817","comedy","https://books.google.de/books?id=C4IHAAAAQAAJ&hl=de&pg=RA1-PA167"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Ruprecht, Graf zu Hornek","Trauerspiel in 5 Aufzügen","1822","tragedy","https://books.google.de/books?id=-8IkX4uEFzwC&redir_esc=y"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Ein Mann hilft dem andern!","Lustspiel in einem Aufzuge","1823","comedy","https://books.google.de/books?id=Q604tmzwKCsC"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Es spukt","Ein Lustspiel in zwei Aufzügen","1823","comedy","https://books.google.de/books?id=C4IHAAAAQAAJ&hl=de&pg=RA1-PA107"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Johann, Herzog von Finnland","Schauspiel in fünf Aufzügen","1823","","https://books.google.de/books?id=C4IHAAAAQAAJ&hl=de&pg=PA1"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Engländerin","Lustspiel in einem Aufzuge","1824","comedy","https://books.google.com/books?id=LzRiIHvtkQ4C&pg=PA223"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Der Traum","Lustspiel in einem Aufzuge","1826","comedy","https://nbn-resolving.org/urn:nbn:de:hbz:061:1-73942"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Das letzte Mittel","Lustspiel in vier Aufzügen","1826","comedy","https://books.google.de/books?id=PbieYvhAsbkC"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die Reise nach Amerika","Schauspiel in einem Aufzuge","1826","","https://books.google.com/books?id=LzRiIHvtkQ4C&pg=PA189"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","So lohnt sich die Kunst","Vorspiel zum vierten Oktober","1832","","https://books.google.de/books?id=f-T_9AUYUX0C"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Der Brautschleyer","Lustspiel in einem Aufzuge","1833","comedy","https://books.google.com/books?id=TuJWAAAAYAAJ&pg=PA189"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Alles aus Freundschaft","Lustspiel in einem Aufzuge","1839","comedy","https://books.google.com/books?id=LzRiIHvtkQ4C&pg=PA223"
"Weißenthurn, Johanna von","Q1696932","1772-02-16","1847-05-17","Die stille Braut","Eine Alpensage in einem Akt","1848","","https://books.google.com/books?id=oeJWAAAAYAAJ&pg=PA153"
"Werner, Pauline","Q1465959","1810-09-16","1877-07-31","Frage und Antwort","Dramatischer Scherz in einem Akt","1843","comedy","https://books.google.com/books?id=ZnJIAQAAMAAJ&pg=PA209 "
"Wolff, Ulla","Q64847583","1850-04-02","1924-06-01","Der Herr College","Schauspiel in vier Akten","1877","","https://books.google.de/books?id=2NEy6Y-WPtEC"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Die rothe Liesel","Charakterbild mit Gesang in sechs Abtheilungen und einem Vorspiele unter dem Titel: Eine Selbstmörderin","1864","","https://books.google.de/books?id=CyBFZbAlRwgC"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Mädchenträume","Liederspiel in einer Szene","1869","","https://www.digital.wienbibliothek.at/wbrobv/content/zoom/1968665"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Nach der letzten Redoute","Scherz in einem Akt","1869","comedy","https://books.google.de/books?id=Y0ciwjNPqwIC"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Frau Othello","Schwank in einem Act","1869","comedy","https://books.google.de/books?id=5q1OVzjSxhUC"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Ein amerikanisches Duell","Lustspiel in einem Aufzuge","1872","comedy","https://resolver.obvsg.at/urn:nbn:at:AT-WBR-60826"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Ehemann auf Probe","Lustspiel in einem Akt","1872","comedy","https://books.google.de/books?id=-O0r-E0RluYC"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Die beiden Giftmischerinen","Scherz in einem Aufzug","1872","comedy","https://www.digital.wienbibliothek.at/wbrobv/content/pageview/1969446"
"Young, Betty","Q94530827","1832-05-24","1887-09-26","Durch Champagner","Lustspiel in einem Aufzuge","1876","comedy","https://books.google.de/books?id=3NR3MmqqUKkC"
"Zay, Marie von","Q55904408","1779-02-23","1842-04-01","Die unsichtbaren Liebhaber auf der Probe","Ein Lustspiel in einem Aufzuge","1820","comedy","https://books.google.com/books?id=NbBIAAAAcAAJ&pg=PA285 "
"Zay, Marie von","Q55904408","1779-02-23","1842-04-01","Die drollige Withwe","Ein Lustspiel in zwei Akten. Nach einer historischen Anekdote.","1820","comedy","https://books.google.de/books?id=NbBIAAAAcAAJ&hl=de&pg=PA5"
"Zay, Marie von","Q55904408","1779-02-23","1842-04-01","Der Schooßhund","Ein Lustspiel in zwei Aufzügen","1820","comedy","https://books.google.de/books?id=NbBIAAAAcAAJ&hl=de&pg=PA59"
"Zay, Marie von","Q55904408","1779-02-23","1842-04-01","Die geheilte Eifersucht","Ein Lustspiel in zwei Akten","1820","comedy","https://books.google.de/books?id=NbBIAAAAcAAJ&hl=de&pg=PA155"
"Zay, Marie von","Q55904408","1779-02-23","1842-04-01","Das Bild, oder die seltsame Geliebte","Ein Lustspiel in drei Aufzügen. Nach einer französischen Erzählung frei bearbeitet","1820","comedy","https://books.google.de/books?id=NbBIAAAAcAAJ&hl=de&pg=PA203"
"Ziegler, Klara","Q1744427","1844-04-27","1909-12-19","Furcht vor der Schwiegermutter","Schwank in einem Aufzug","1896","comedy","http://data.onb.ac.at/rep/131E88B5"
"Ziegler, Klara","Q1744427","1844-04-27","1909-12-19","Türmers Weihnachtsfest","Ernstes Lebensbild in einem Akt","1897","tragedy","https://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb11818798-9"
"Ziegler, Klara","Q1744427","1844-04-27","1909-12-19","Türmers Osterfest","Heiteres Lebensbild in einem Akt","1897","comedy","https://www.digitale-sammlungen.de/de/view/bsb11818798?page=36,37"
